clf,feature,coef
Linear SVM,d=Phenytoin,0.6015338343979221
Linear SVM,d=Prednisolone,-0.09443793803372881
Linear SVM,d=Prednisone,0.02326197672953768
Linear SVM,d=Promethazine,-0.10579125064831058
Linear SVM,d=Propranolol,0.4487054945118005
Linear SVM,d=Propylthiouracil,-0.12411005759316682
Linear SVM,d=Pyrimethamine,0.6761724835519992
Linear SVM,d=Ranitidine,-0.13720738802539034
Linear SVM,d=Salbutamol,-0.007136959545451845
Linear SVM,d=Scopolamine butylbromide,-0.17102204970416973
Linear SVM,d=Simvastatin,-0.019035086672784987
Linear SVM,d=Sodium chloride,-0.3473319567978468
Linear SVM,d=Spiramycin,-0.5209242408716492
Linear SVM,d=Spironolactone,-0.1633698936554577
Linear SVM,d=Sulfadiazine,-0.5516535840693072
Linear SVM,d=Sulfamethoxazole,-0.13233374913133616
Linear SVM,d=Thiocolchicoside,0.0
Linear SVM,d=Timolol,0.14525646524931118
Linear SVM,d=Tobramycin,-0.11851111408588191
Linear SVM,d=Tramadol,-0.16426376061611073
Linear SVM,d=Trimethoprim,-0.13233374913133616
Linear SVM,d=Valproic acid,-0.20819467592548369
Linear SVM,d=Vaseline,0.0596583976012029
Linear SVM,d=Verapamil,0.14553488189805489
Linear SVM,d=Warfarin,0.6938404618537898
Linear SVM,gender=Female,-0.3213934877912955
Linear SVM,gender=Male,-0.3193100617307682
Linear SVM,n_i,0.31680293515211283
Linear SVM,n_ij,0.3079267545024469
Logistic Regression,age,0.35468964783305734
Logistic Regression,d=Acetaminophen,-0.502020368644109
Logistic Regression,d=Acetylsalicylic Acid,1.0478738162546632
Logistic Regression,d=Albendazole,-0.5990796145909183
Logistic Regression,d=Alendronate,-0.3682539116791357
Logistic Regression,d=Allopurinol,-0.3954139698718945
Logistic Regression,d=Aminophylline,-0.7297120877544925
Logistic Regression,d=Amiodarone,-0.7401689042518615
Logistic Regression,d=Amitriptyline,0.96842306390056
Logistic Regression,d=Amlodipine,-0.6899436917070263
Logistic Regression,d=Amoxicillin,-0.428290992864722
Logistic Regression,d=Atenolol,0.5099884564163158
Logistic Regression,d=Atropine,-0.012816043815075662
Logistic Regression,d=Azithromycin,-0.6795990403974705
Logistic Regression,d=Bacitracin,-0.5318235941202445
Logistic Regression,d=Betamethasone,-0.5300524547836171
Logistic Regression,d=Biperiden,1.924686384515225
Logistic Regression,d=Bromazepam,-0.7570913462155964
Logistic Regression,d=Captopril,-0.6855489876946284
Logistic Regression,d=Carbamazepine,2.109831809553637
Logistic Regression,d=Carbidopa,-0.755176223581654
Logistic Regression,d=Carvedilol,-0.2223046448396288
Logistic Regression,d=Cephalexin,-0.6901092740977681
Logistic Regression,d=Chlorpromazine,-0.2356083231411653
Logistic Regression,d=Ciprofloxacin,-0.4119315188956685
Logistic Regression,d=Clavulanate,-0.7448669338361791
Logistic Regression,d=Clonazepam,1.6984293454849324
Logistic Regression,d=Clopidogrel,-0.7375318024447653
Logistic Regression,d=Codeine,-0.731057342415983
Logistic Regression,d=Colchicine,-0.43395062407602575
Logistic Regression,d=Dexamethasone,-0.09170933998916184
Logistic Regression,d=Dexchlorpheniramine maleate,-0.6534148984678956
Logistic Regression,d=Diazepam,1.0178443005581284
Logistic Regression,d=Diclofenac,-0.5242464748613178
Logistic Regression,d=Digoxin,3.6825526372147235
Logistic Regression,d=Diltiazem,2.767784293893155
Logistic Regression,d=Doxazosin,-0.6929086511529687
Logistic Regression,d=Doxycycline,0.36806703088012893
Logistic Regression,d=Enalapril,-0.5954885311861389
Logistic Regression,d=Epinephrine,0.03574069155335055
Logistic Regression,d=Erythromycin,0.024212603517674066
Logistic Regression,d=Estradiol,0.08727599824649462
Logistic Regression,d=Estrogens Conjugated,-0.46828824932269514
Logistic Regression,d=Ethinyl Estradiol,0.4964976083490674
Logistic Regression,d=Fenoterol,-0.554234501634961
Logistic Regression,d=Fluconazole,1.3667810155413136
Logistic Regression,d=Fluoxetine,0.6244918204378596
Logistic Regression,d=Fluphenazine,-0.20913981998462555
Logistic Regression,d=Folic acid,-0.3649682124856713
Logistic Regression,d=Furosemide,-0.21523512284067114
Logistic Regression,d=Gentamicin,-0.0999674035034256
Logistic Regression,d=Gliclazide,1.561768768565241
Logistic Regression,d=Glucose,-0.9741805082259116
Logistic Regression,d=Glyburide,2.2138605816300023
Logistic Regression,d=Haloperidol,2.3874457902963897
Logistic Regression,d=Hydrochlorothiazide,-0.45256987937052623
Logistic Regression,d=Hydrocortisone,-0.5778336130943761
Logistic Regression,d=Ibuprofen,0.7281790270291804
Logistic Regression,d=Imipramine,0.6188394152106192
Logistic Regression,d=Insulin,-0.8443425019559446
Logistic Regression,d=Ipratropium Bromide,-0.6190369617519194
Logistic Regression,d=Iron (II) Sulfate,0.8905132297275549
Logistic Regression,d=Isosorbide Dinitrate,-1.1777836861853392
Logistic Regression,d=Isosorbide Mononitrate,-0.9186343644617146
Logistic Regression,d=Levodopa,-0.7619376369578137
Logistic Regression,d=Levonorgestrel,0.22200135842911298
Logistic Regression,d=Levothyroxine,-0.2929147886036007
Logistic Regression,d=Lithium,1.3303022807222444
Logistic Regression,d=Loratadine,-0.6196178527033449
Logistic Regression,d=Losartan,-0.6881652660374986
Logistic Regression,d=Maprotiline,-0.279115447089262
Logistic Regression,d=Mebendazole,-0.5857204404791947
Logistic Regression,d=Medroxyprogesterone Acetate,-0.6732885396649169
Logistic Regression,d=Metamizole,-0.6206048668639219
Logistic Regression,d=Metformin,-0.676204122242907
Logistic Regression,d=Methotrimeprazine,-0.2170751005451227
Logistic Regression,d=Methyldopa,1.6362626708156762
Logistic Regression,d=Methylphenidate,-0.1018515409970829
Logistic Regression,d=Metoclopramide,-0.7211881856089793
Logistic Regression,d=Metronidazole,-0.647552915823206
Logistic Regression,d=Miconazole,-0.617270918457606
Logistic Regression,d=Morphine,-0.2889136280172355
Logistic Regression,d=Neomycin,-0.5318235941202445
Logistic Regression,d=Nicotine,-0.9342241146248372
Logistic Regression,d=Nifedipine,0.2796992105859928
Logistic Regression,d=Nimesulide,-0.5315500201567821
Logistic Regression,d=Nitrofurantoin,-0.6127856298199154
Logistic Regression,d=Norethisterone,-0.42170285888051623
Logistic Regression,d=Norfloxacin,-0.45445671010294414
Logistic Regression,d=Nortriptyline,0.3217314677531836
Logistic Regression,d=Nystatin,-0.5508452481502796
Logistic Regression,d=Omeprazole,1.0113916847588793
Logistic Regression,d=Oseltamivir,-1.2998206328129602
Logistic Regression,d=Penicillin G Benzathine,-0.8072123309760728
Logistic Regression,d=Penicillin G procaine,-0.05928003479275531
Logistic Regression,d=Permethrin,-0.4100628904044838
Logistic Regression,d=Phenobarbital,0.14652031493006584
Logistic Regression,d=Phenylephrine,-0.0868935880671577
Logistic Regression,d=Phenytoin,2.136310219378046
Logistic Regression,d=Prednisolone,-0.5530867188120163
Logistic Regression,d=Prednisone,0.08239353873486945
Logistic Regression,d=Promethazine,-0.4327426852848986
Logistic Regression,d=Propranolol,1.5734607177134043
Logistic Regression,d=Propylthiouracil,-0.4766695857561852
Logistic Regression,d=Pyrimethamine,0.6517745218391322
Logistic Regression,d=Ranitidine,-0.5178106876927171
Logistic Regression,d=Salbutamol,-0.08450471350109097
Logistic Regression,d=Scopolamine butylbromide,-0.634662195131739
Logistic Regression,d=Simvastatin,-0.09139330517610349
Logistic Regression,d=Sodium chloride,-0.18561281786208544
Logistic Regression,d=Spiramycin,-0.5059961600962748
Logistic Regression,d=Spironolactone,-0.5639511311566576
Logistic Regression,d=Sulfadiazine,-0.025014195880129972
Logistic Regression,d=Sulfamethoxazole,-0.4888486180286026
Logistic Regression,d=Thiocolchicoside,-0.004353888654315807
Logistic Regression,d=Timolol,0.34917097054654866
Logistic Regression,d=Tobramycin,-0.47625685894285263
Logistic Regression,d=Tramadol,-0.6363790101387556
Logistic Regression,d=Trimethoprim,-0.4888486180286026
Logistic Regression,d=Valproic acid,-0.746070707020731
Logistic Regression,d=Vaseline,0.11183907533932785
Logistic Regression,d=Verapamil,0.38848646939046216
Logistic Regression,d=Warfarin,2.3422710004597986
Logistic Regression,gender=Female,-1.1323046229420268
Logistic Regression,gender=Male,-1.1160917016219996
Logistic Regression,n_i,1.4940982702830048
Logistic Regression,n_ij,0.7721444846545705
